bg1npc: 133 new, 71 changed

NEW (133):
  P#IMANEL  Imanel Silversword
    dialog: FTOWBA -> X#RUMOR
  FTWBAX_D  Commoner
    dialog: FTOWBA -> X#RUMOR
  FTWBAX_E  Commoner
    dialog: FTOWBA -> X#RUMOR
  GALTOK    Galtok
    class: FIGHTER_MAGE -> INNOCENT
    level: 4 -> 6
    raceScript: None -> mage3
    generalScript: WTASIGHT -> mage2
    defaultScript: None -> wtasight
    helmet:  -> HELM01
    shield:  -> SHLD13
    weapon2:  -> DAGG05
    xpv: 150 -> 176
  GARRIC    Garrick
    overrideScript: garrick -> GARRICK
  GARRIC2   Garrick
    overrideScript: garrick -> GARRICK
  GARRIC4   Garrick
    overrideScript: garrick -> GARRICK
  GARRIC6   Garrick
    overrideScript: garrick -> GARRICK
  HAFIZ     Hafiz
    level: 4 -> 6
    raceScript: MAGE3 -> mage3
    generalScript: WTASIGHT -> mage2
    defaultScript: None -> wtasight
    xpv: 650 -> 176
  HALACA    Halacan
    level: 4 -> 6
    classScript: MAGE2 -> mage3
    xpv: 650 -> 176
  IMOEN1    Imoen
    overrideScript: imoen -> IMOEN
  IMOEN2    Imoen
    overrideScript: imoen -> IMOEN
  IMOEN4    Imoen
    overrideScript: imoen -> IMOEN
  IMOEN6    Imoen
    overrideScript: imoen -> IMOEN
  IZEFIA    Izefia
    deathvar: None -> izefia
  KIVAN     Kivan
    weapon1: HALB01 -> SPER01
  KIVAN4    Kivan
    weapon1: HALB01 -> SPER01
  KIVAN6    Kivan
    weapon1: HALB01 -> SPER01
  KORAX     Korax the Ghoul
    deathvar: None -> korax
  KRUMM     Krumm
    overrideScript: shout -> x#krumm
  LANDRI    Landrin
    anim: MAGE_FEMALE_GNOME -> THIEF_FEMALE_GNOME
    raceScript: None -> mage3
  LOVEM     Love
    deathvar: love -> lovem
  MADARC    Mad Arcand
    classScript: PRIEST5 -> mage7
    raceScript: None -> priest4
    lring:  -> MAGE05
  MUTAMI    Mutamin
    raceScript: MAGE5 -> mage7
    lring:  -> MAGE06
    weapon2:  -> DART01
    xpv: 1200 -> 976
  NEB       Neb
    race: GNOME -> DWARF
    level: 3 -> 15
    defaultScript: None -> wtrunsgt
  OGREMA03  Ogre Mage
    deathvar: None -> cmogremage
  PHEIRK    Pheirkas
    anim: FIGHTER_FEMALE_DWARF -> FIGHTER_FEMALE_GNOME
  PRIDEM    Pride
    deathvar: pride -> pridem
  PROST2    Courtesan
    deathvar: None -> harlot
  PROST3    Courtesan
    deathvar: None -> harlot
  PROST4    Courtesan
    deathvar: None -> harlot
  PROST5    Courtesan
    deathvar: None -> harlot
  PROST6    Courtesan
    deathvar: None -> harlot
  PROST7    Courtesan
    deathvar: None -> harlot
  PROST8    Courtesan
    deathvar: None -> harlot
  SARHED    Sarhedra
    anim: FIGHTER_FEMALE_DWARF -> FIGHTER_FEMALE_GNOME
  SLAVE     Slave
    deathvar: None -> cmslave
  TAKIYAH   Takiyah
    deathvar: TAKIYAH -> takiyah
  TAZOK2    Tazok
    dialog: None -> tazok2
  TELLAN    Tellan
    class: MAGE -> MAGE_THIEF
    classScript: tellan -> follow
    raceScript: MAGE7 -> x#mag14d
    generalScript: FOLLOW -> 
    lring:  -> MAGE02
    amulet:  -> MAGEAMUL
    weapon2: DART02 -> DAGG02
    xpv: 3000 -> 2001
  UNSHEY    Unshey
    anim: CLERIC_FEMALE_DWARF -> CLERIC_FEMALE_GNOME
    classScript: shout -> priest4
  ZOMBIEW   Zombie
    deathvar: None -> zombiew
