RR: 37 new, 1107 changed

NEW (37):
  RR#ALCH   Alchemy
    overrideScript:  -> RR#PICKP
  0XM1DG    Hooded Alchemist
    overrideScript:  -> RR#PICKP
  0XM2DG    Hooded Keeper
    overrideScript:  -> RR#PICKP
  0XMANDG   Troubled man
    overrideScript:  -> RR#PICKP
  0XOLDDG   Senex
    overrideScript:  -> RR#PICKP
  9XBARD    Annoyed bard
    overrideScript: NONE -> RR#PICKP
  9XEF      Piece of Nightmare
    overrideScript: NONE -> RR#PICKP
  9XELF     Elf
    overrideScript: NONE -> RR#PICKP
  9XOLADY   Barbara
    overrideScript:  -> RR#PICKP
  9XP1      Dawnmaster Patrick
    overrideScript:  -> RR#PICKP
  9XP2      Dawnmaster Patrick
    overrideScript:  -> RR#PICKP
  9XWC      Woodchopper
    overrideScript:  -> RR#PICKP
  A!RAOUL   Raoul
    overrideScript:  -> RR#PICKP
  AC#DTDR2  Seaman Bog
    overrideScript:  -> RR#PICKP
  AC#DTJH2  Jhanex
    overrideScript:  -> RR#PICKP
  AC#PP973  Edvarr Nolthune
    overrideScript:  -> RR#PICKP
  AC#PP974  Archer
    overrideScript:  -> RR#PICKP
  AC#PP975  Archer
    overrideScript:  -> RR#PICKP
  AC#PPBOY  Henry
    overrideScript:  -> RR#PICKP
  AC#PPCAA  Aunt Pesca
    overrideScript:  -> RR#PICKP
  AC#PPEL8  Sister Irinwe
    overrideScript:  -> RR#PICKP
  AC#PPELH  Priest of Eldath
    overrideScript:  -> RR#PICKP
  AC#PPELR  Priest of Eldath
    overrideScript:  -> RR#PICKP
  AC#PPELY  Brother Meyndel
    overrideScript:  -> RR#PICKP
  AC#PPELZ  Brother Thalen
    overrideScript:  -> RR#PICKP
  AC#PPEY2  Brother Meyndel
    overrideScript:  -> RR#PICKP
  AC#PPEZ2  Brother Thalen
    overrideScript:  -> RR#PICKP
  AC#PPMI7  Mismal Al'Visalle
    overrideScript:  -> RR#PICKP
  AC#PPMON  Montrassa
    overrideScript:  -> RR#PICKP
  AC#PPMYS  Brother Calmfire
    overrideScript:  -> RR#PICKP
  AC#PPON1  Quietbrook
    overrideScript:  -> RR#PICKP
  AC#PPON3  Peacefang
    overrideScript:  -> RR#PICKP
  AC#PPON5  Peacefang
    overrideScript:  -> RR#PICKP
  AC#PPTME  Debbie Gobblebubble
    overrideScript:  -> RR#PICKP
  AC#PPWOC  Carven
    overrideScript:  -> RR#PICKP
  AC#W#AG1  Annia Greystockings
    overrideScript:  -> RR#PICKP
  AC#W#FAY  Faylah
    overrideScript:  -> RR#PICKP
  AC#W06M1  Amnian Merchant
    overrideScript:  -> RR#PICKP
  AC#W08BG  Bodyguard
    overrideScript:  -> RR#PICKP
  AC#W20M3  Kayur's Apprentice
    overrideScript: None -> RR#PICKP
  AC#W30BR  Startail
    overrideScript:  -> RR#PICKP
  AC#W48G1  Amlech
    overrideScript:  -> RR#PICKP
  AC#W48G2  Dammir
    overrideScript:  -> RR#PICKP
  AC#W49P1  Gamesman
    overrideScript:  -> RR#PICKP
  AC#W49P2  Gamesman
    overrideScript:  -> RR#PICKP
  AC#W4BSM  Zhornack Gruulhoof
    overrideScript: NONE -> RR#PICKP
  AC#W4ORM  Ormad Sulpar
    overrideScript:  -> RR#PICKP
  AC#W4WBK  Innkeeper
    overrideScript:  -> RR#PICKP
  AC#WAEND  Guardian
    overrideScript:  -> RR#PICKP
  AC#WALU5  Lady's Lancers
    overrideScript:  -> RR#PICKP
  AC#WALU6  Lady's Lancers
    overrideScript:  -> RR#PICKP
  AC#WALU7  Lady's Lancers
    overrideScript:  -> RR#PICKP
  AC#WALU8  Alu-Fiend
    overrideScript:  -> RR#PICKP
  AC#WMEND  Nuksheid Rheshan
    overrideScript:  -> RR#PICKP
  AC#WSPLK  Malashrihi
    overrideScript:  -> RR#PICKP
  AC#WWAU3  Waukeen
    overrideScript:  -> RR#PICKP
  ACADAM    Adam
    overrideScript:  -> RR#PICKP
  ACARNI    Arnie
    overrideScript:  -> RR#PICKP
  ACAUD002  Audhild
    overrideScript:  -> RR#PICKP
  ACAZZIK   Azzik
    overrideScript:  -> RR#PICKP
  ACBOR001  Bork
    overrideScript:  -> RR#PICKP
  ACBRERED  Injured Breagar
    overrideScript:  -> RR#PICKP
  ACCLERIC  Tobin
    overrideScript:  -> RR#PICKP
  ACGROTHI  Grothir
    overrideScript:  -> RR#PICKP
  ACNECRO2  Theber
    overrideScript:  -> RR#PICKP
  ACNECRO3  Karela
    overrideScript:  -> RR#PICKP
  ACOGHMA1  Scribe of Oghma
    overrideScript:  -> RR#PICKP
  ACRALPH   Ralph
    overrideScript:  -> RR#PICKP
  ACREVI    Revianel
    overrideScript:  -> RR#PICKP
  ACREVI2   Revianel
    overrideScript:  -> RR#PICKP
  ACTAEROM  Taerom
    overrideScript:  -> RR#PICKP
  ACTHARUN  Tharundar Olehm
    overrideScript:  -> RR#PICKP
  ADHOLM    Holmar Sorensen
    overrideScript:  -> RR#PICKP
  ADMUGG1   Mugger
    overrideScript: None -> RR#PICKP
  ADMUGG2   Mugger
    overrideScript: None -> RR#PICKP
  ADMUGGER  Mugger
    overrideScript:  -> RR#PICKP
  ADMUGGF   Mugger
    overrideScript:  -> RR#PICKP
  ADSTORMA  Storm Knight
    overrideScript:  -> RR#PICKP
  ADSTORMB  Storm Knight
    overrideScript:  -> RR#PICKP
  ADSTORMC  Storm Knight
    overrideScript:  -> RR#PICKP
  ADSUNITE  Sunite
    overrideScript:  -> RR#PICKP
  AMCAPT01  Mercenary Captain
    overrideScript: None -> RR#PICKP
  AMMERC01  Mercenary
    overrideScript: None -> RR#PICKP
  AMMLEGS   Monk
    overrideScript: None -> RR#PICKP
  AMMONK02  Monk
    overrideScript: None -> RR#PICKP
  AMMONK03  Monk
    overrideScript: None -> RR#PICKP
  AMMONK04  Monk
    overrideScript: None -> RR#PICKP
  AMMONK05  Monk
    overrideScript: None -> RR#PICKP
  AMMONK06  Monk
    overrideScript: None -> RR#PICKP
  AMNCEN1   Amnian Centurion
    allegiance: ENEMY -> NEUTRAL
  AMNLEG1   Amnian Legionary
    allegiance: ENEMY -> NEUTRAL
  AMSAEMON  Saemon Havarian
    overrideScript: None -> RR#PICKP
  AMTARC01  Tethyrian Archer
    overrideScript: None -> RR#PICKP
  AMTCAP01  Tethyrian Captain
    overrideScript: None -> RR#PICKP
  AMTCLE01  Cleric Of Lathander
    overrideScript: None -> RR#PICKP
  AMTGEN01  Jamis Tombelthen
    overrideScript: None -> RR#PICKP
  AMTMAG01  Tethyrian Battlemage
    overrideScript: None -> RR#PICKP
  AMTPIK01  Tethyrian Pikeman
    overrideScript: None -> RR#PICKP
  ANAERIE   Aerie
    overrideScript:  -> RR#PICKP
  ANAGNESS  Agnes
    overrideScript:  -> RR#PICKP
  ANALTAR1  Altar
    overrideScript: None -> RR#PICKP
  ANBAND1   Ruffian
    overrideScript: None -> RR#PICKP
  ANBAND2   Ruffian
    overrideScript: None -> RR#PICKP
  ANCAYTIG  Caityga
    overrideScript:  -> RR#PICKP
  ANCOLL1   Collector
    overrideScript:  -> RR#PICKP
  ANCOLL2   Blik
    overrideScript: None -> RR#PICKP
  ANCOLL4   Collector Fighter
    overrideScript: None -> RR#PICKP
  ANGIE1    Gail
    overrideScript:  -> RR#PICKP
  ANLANIA   Lania
    overrideScript:  -> RR#PICKP
  ANMIRAN   Miranda
    overrideScript: NONE -> RR#PICKP
  ANNO1     Announcer
    overrideScript: None -> RR#PICKP
  ANORC1    Galtarro
    overrideScript:  -> RR#PICKP
  ANORC2    Three-Fingered
    overrideScript:  -> RR#PICKP
  ANSHAKAL  Jackal
    overrideScript:  -> RR#PICKP
  ANSHEILA  Sheila
    overrideScript:  -> RR#PICKP
  ANSPYM1   Spy
    overrideScript:  -> RR#PICKP
  ANWOMAN1  Woman
    overrideScript:  -> RR#PICKP
  ARKANISG  Arkanis Gath
    level: 7 -> 9
    overrideScript: GENSHT01 -> RR#STF01
    defaultScript: WTASIGHT -> 
    shield:  -> SW1H09
    xpv: 1400 -> 9000
  ARLED     Arledrian
    class: THIEF -> FIGHTER_THIEF
    anim: THIEF_MALE_ELF -> FIGHTER_MALE_ELF
    level: 8 -> 7
    overrideScript: SHOUT -> RR#ARLED
    classScript: StealAmn -> 
    raceScript: gpuse -> 
    generalScript: None -> 
    defaultScript: WTASIGHT -> 
    shield:  -> DAGG15
    weapon1:  -> DAGG02
    weapon2: sw1h08 -> 
    weapon3: bow05 -> 
    xpv: 800 -> 3000
  ARNGRL01  Missy
    overrideScript: None -> RR#PICKP
  ARNMAN03  Cuchul
    overrideScript: None -> RR#PICKP
  ARNMAN04  Mitsu
    overrideScript: None -> RR#PICKP
  ARNMAN05  Achon
    overrideScript: None -> RR#PICKP
  ARNMAN06  Prisoner
    overrideScript: None -> RR#PICKP
  ARNMAN07  Prisoner
    overrideScript: None -> RR#PICKP
  ARNMAN08  Shadow Thief
    overrideScript: None -> RR#PICKP
  ARNMAN09  Shadow Thief
    overrideScript:  -> RR#PICKP
  ARNMAN10  Trainee
    overrideScript: None -> RR#PICKP
  ARNMAN11  Trainee
    overrideScript: None -> RR#PICKP
  ARNTRA01  Trainee
    overrideScript: None -> RR#PICKP
  ARNTRA02  Trainee
    overrideScript: None -> RR#PICKP
  ARNTRA06  Shadow Thief
    overrideScript: None -> RR#PICKP
  ARNWAR08  Tizzak
    overrideScript:  -> RR#PICKP
  B!ASTER   Aster
    overrideScript:  -> RR#PICKP
  B!ASTER2  Aster
    overrideScript:  -> RR#PICKP
  B!LARAN   Laran
    overrideScript:  -> RR#PICKP
  B2#LILI   Lilian
    overrideScript:  -> RR#PICKP
  BALELIT1  Adherent
    overrideScript: None -> RR#PICKP
  BALELIT2  Adherent
    overrideScript: None -> RR#PICKP
  BALELIT3  Adherent
    overrideScript: None -> RR#PICKP
  BALELIT4  Adherent
    overrideScript: None -> RR#PICKP
  BALELITE  Adherent
    overrideScript: None -> RR#PICKP
  BALTH     Balthazar
    overrideScript:  -> RR#PICKP
  BAZEYE02  Iycanth the Mad
    overrideScript: None -> RR#PICKP
  BAZMONK   Monk
    overrideScript: None -> RR#PICKP
  BEAST     Beastmaster
    overrideScript:  -> RR#PICKP
  BERNARD   Bernard
    overrideScript: None -> RR#PICKP
  BFTOWN3   Commoner
    overrideScript:  -> RR#PICKP
  BMTHIEF   Marina
    race: ELF -> HALF_ELF
    class: THIEF -> FIGHTER_THIEF
    anim: THIEF_FEMALE_ELF -> THIEF_FEMALE_HUMAN
    level: 3 -> 7
    overrideScript: shout -> RR#MARIN
    defaultScript: wtasight -> 
    weapon2: BOW01 -> BOW04
  BMUGG1    Mugger
    overrideScript: None -> RR#PICKP
  BOOTER    Booter
    anim: FIGHTER_MALE_GNOME -> THIEF_MALE_GNOME
    helmet: helmnoan -> HELMNOAN
    weapon1: blun03 -> BLUN03
  BOOTER02  Booter
    overrideScript:  -> RR#PICKP
  BRANWE    Branwen
    overrideScript: None -> RR#PICKP
  BREG01    Visaj
    overrideScript:  -> RR#PICKP
  BRUENOR   Bruenor
    overrideScript: None -> RR#PICKP
  BUBBLES   Bubbles
    overrideScript: None -> RR#PICKP
  C#SBABOL  Aboleth
    overrideScript: None -> RR#PICKP
  C#SOCRE1  Imrae
    overrideScript:  -> RR#PICKP
  C#SOMOB2  Melissa
    overrideScript:  -> RR#PICKP
  C#SOMOB3  Alexia
    overrideScript:  -> RR#PICKP
  C#SOMOB4  Lydia
    overrideScript:  -> RR#PICKP
  C0AASCS   Gilbert
    overrideScript:  -> RR#PICKP
  C0ACERI   Ceri
    overrideScript:  -> RR#PICKP
  C0ACERI2  Ceri
    overrideScript:  -> RR#PICKP
  C0AEINT3  Interitus Elite
    overrideScript:  -> RR#PICKP
  C0AEINT4  Interitus Enforcer
    overrideScript:  -> RR#PICKP
  C0AEINT5  Interitus Agent
    overrideScript:  -> RR#PICKP
  C0AEX1    ???
    overrideScript:  -> RR#PICKP
  C0AJUNO   Juno
    overrideScript:  -> RR#PICKP
  C0AKID3   Girl
    overrideScript:  -> RR#PICKP
  C0AKID4   Girl
    overrideScript:  -> RR#PICKP
  C0AMAGN   Caridius C. Magnussen
    overrideScript:  -> RR#PICKP
  C0AQDAD   Sean's Father
    overrideScript:  -> RR#PICKP
  C0AQINS2  Inspector
    overrideScript:  -> RR#PICKP
  C0AQINSP  Lieutenant Aegisfield
    overrideScript:  -> RR#PICKP
  C0AQINT1  Interitus Agent
    overrideScript:  -> RR#PICKP
  C0AQINT2  Lt. Otho Aventinus
    overrideScript:  -> RR#PICKP
  C0AQINT3  Interitus Agent
    overrideScript:  -> RR#PICKP
  C0AQINT4  Interitus Agent
    overrideScript:  -> RR#PICKP
  C0AQINT5  Interitus Agent
    overrideScript:  -> RR#PICKP
  C0AQINT6  Interitus Agent
    overrideScript:  -> RR#PICKP
  C0AQINT7  Interitus Agent
    overrideScript:  -> RR#PICKP
  C0AQMAN   Sean
    overrideScript:  -> RR#PICKP
  C0AQTHF   Roy
    overrideScript:  -> RR#PICKP
  C0ATHF1   Thug
    overrideScript:  -> RR#PICKP
  C0ATHF2   Thug Leader
    overrideScript:  -> RR#PICKP
  C0ATHF3   Thug
    overrideScript:  -> RR#PICKP
  C0ATHF4   Thug
    overrideScript:  -> RR#PICKP
  C0AU25WR  Reika
    overrideScript:  -> RR#PICKP
  C0AUDAD   Kairos
    overrideScript:  -> RR#PICKP
  C0AUMOM   Gillian
    overrideScript:  -> RR#PICKP
  C0DEDAL   Dedalus
    overrideScript:  -> RR#PICKP
  C0ERIDAN  Eridanus
    overrideScript:  -> RR#PICKP
  C0KORSH   Korsh "Chip" Thurgarr
    overrideScript:  -> RR#PICKP
  C0KORSHB  Torpuk "Trip" Thurgarr
    overrideScript:  -> RR#PICKP
  C0LIRO    Liro
    overrideScript:  -> RR#PICKP
  C0LIRO2   Liro
    overrideScript:  -> RR#PICKP
  C0MARIUS  Marius
    overrideScript:  -> RR#PICKP
  C0SCLEO   Cleo
    overrideScript:  -> RR#PICKP
  C0SCLER1  Revered Brother Daeron
    overrideScript:  -> RR#PICKP
  C0SCLER2  Priest of Ilmater
    overrideScript:  -> RR#PICKP
  C0SCLER3  Priestess of Ilmater
    overrideScript:  -> RR#PICKP
  C0SCLER4  Priest of Ilmater
    overrideScript:  -> RR#PICKP
  C0SCLER5  Priestess of Ilmater
    overrideScript:  -> RR#PICKP
  C0SCLER6  Priest of Ilmater
    overrideScript:  -> RR#PICKP
  C0SCLER7  Priest of Ilmater
    overrideScript:  -> RR#PICKP
  C0SCLER8  Injured Man
    overrideScript:  -> RR#PICKP
  C0SGIRL   Flower Girl
    overrideScript:  -> RR#PICKP
  C0SLOVE1  Lena De'bryll
    overrideScript:  -> RR#PICKP
  C0SLOVE2  T'samon
    overrideScript:  -> RR#PICKP
  C0SRAID   Zalorne the Unfettered
    overrideScript:  -> RR#PICKP
  C0SRAID1  Fighter
    overrideScript:  -> RR#PICKP
  C0SRAID2  Fighter
    overrideScript:  -> RR#PICKP
  C0SRAID3  Fighter
    overrideScript:  -> RR#PICKP
  C0SRAID4  Mage
    overrideScript:  -> RR#PICKP
  C0SRAID5  Thief
    overrideScript:  -> RR#PICKP
  C0SRAID6  Thief
    overrideScript:  -> RR#PICKP
  C0SRAID7  Thief
    overrideScript:  -> RR#PICKP
  C0SRAID9  Fighter
    overrideScript:  -> RR#PICKP
  C0TAMIA   Tamia Spindleweaver
    overrideScript:  -> RR#PICKP
  C6ARKAN   Arkanis
    level: 17 -> 13
    defaultScript: wtasight -> 
    shield: dagg03 -> SW1H74
    weapon1: sw1h10 -> SW1H74
  C6ARKAN3  Arkanis
    level: 17 -> 13
    defaultScript: wtasight -> 
    shield: dagg03 -> SW1H74
    weapon1: sw1h10 -> SW1H74
  C6CLER1   Cleric Of Lathander
    overrideScript: None -> RR#PICKP
  C6CLER2   Cleric Of Helm
    overrideScript: None -> RR#PICKP
  C6CLER3   Cleric Of Talos
    overrideScript: None -> RR#PICKP
  C6ELF1    Elven Warrior
    overrideScript: None -> RR#PICKP
  C6FAKE    Elhan
    overrideScript:  -> RR#PICKP
  C6GOD     Elven God
    overrideScript: None -> RR#PICKP
  C6GOFUS   Gofus
    defaultScript: wtasight -> 
    shield: sw1h08 -> SW1H73
    rring:  -> RING06
    amulet:  -> RR#HIDN
    weapon1: sw1h29 -> SW1H73
  C6KACH    Kachiko
    class: THIEF -> FIGHTER_THIEF
    level: 16 -> 7
    defaultScript: wtasight -> 
    shield:  -> DAGG24
    amulet:  -> AMUL14
    weapon1: SW1H29 -> DAGG24
    weapon2: DAGG16 -> 
  C6KNGT1   Morning Knight
    overrideScript: None -> RR#PICKP
  C6KNGT2   Shield Knight
    overrideScript: None -> RR#PICKP
  C6KNGT3   Storm Knight
    overrideScript: None -> RR#PICKP
  C6SAFA    Safana
    overrideScript:  -> RR#PICKP
  C6YEAN    Yeanasha
    level: 16 -> 9
    overrideScript: kensai -> C6THIEF
    classScript: c6thief -> 
    raceScript: None -> 
    generalScript: None -> 
    defaultScript: wtasight -> 
    amulet:  -> RR#HIDN
    weapon1: sw1h29 -> SW1H75
  CAEHAN    Caehan
    overrideScript: None -> RR#PICKP
  CATTI     Catti-Brie
    overrideScript: None -> RR#PICKP
  CB0709D1  Tavern Drunk
    overrideScript:  -> RR#PICKP
  CB0709D2  Tavern Drunk
    overrideScript:  -> RR#PICKP
  CB0709D3  Tavern Drunk
    overrideScript:  -> RR#PICKP
  CB0709D4  Tavern Drunk
    overrideScript:  -> RR#PICKP
  CB363501  Charlie
    overrideScript:  -> RR#PICKP
  CB3647HB  Herbalist
    overrideScript:  -> RR#PICKP
  CB596SE1  Bylanna
    overrideScript:  -> RR#PICKP
  CB596SE3  Amnian Soldier
    overrideScript:  -> RR#PICKP
  CB596SE4  Amnian Soldier
    overrideScript:  -> RR#PICKP
  CB596SE5  Civil Servant
    overrideScript:  -> RR#PICKP
  CB596SE6  Civil Servant
    overrideScript:  -> RR#PICKP
  CB596SE7  Commoner
    overrideScript:  -> RR#PICKP
  CB596SE8  Peasant
    overrideScript:  -> RR#PICKP
  CB596SE9  Peasant
    overrideScript:  -> RR#PICKP
  CB596TOL  Tolgerias
    overrideScript:  -> RR#PICKP
  CB642BAR  Ezekeial
    overrideScript:  -> RR#PICKP
  CBAMGIRL  Girl
    overrideScript:  -> RR#PICKP
  CBAMLADY  Old Woman
    overrideScript:  -> RR#PICKP
  CBCEEB01  Ceeb Isson
    overrideScript:  -> RR#PICKP
  CBDRW75A  Drow Priestess
    overrideScript:  -> RR#PICKP
  CBHL3627  Shopkeeper
    overrideScript:  -> RR#PICKP
  CBHL3631  Priest
    overrideScript:  -> RR#PICKP
  CBHL3634  Shopkeeper
    overrideScript:  -> RR#PICKP
  CBHLD001  Peasant
    overrideScript:  -> RR#PICKP
  CBHLD002  Peasant
    overrideScript:  -> RR#PICKP
  CBHLD003  Peasant
    overrideScript:  -> RR#PICKP
  CBHLD004  Peasant
    overrideScript:  -> RR#PICKP
  CBHLD005  Peasant
    overrideScript:  -> RR#PICKP
  CBHLD006  Peasant
    overrideScript:  -> RR#PICKP
  CBHLD007  Peasant
    overrideScript:  -> RR#PICKP
  CBHLD008  Peasant
    overrideScript:  -> RR#PICKP
  CBHLD009  Peasant
    overrideScript:  -> RR#PICKP
  CBHLD010  Peasant
    overrideScript:  -> RR#PICKP
  CBHLD0M1  Peasant
    overrideScript:  -> RR#PICKP
  CBHLD0M2  Peasant
    overrideScript:  -> RR#PICKP
  CBHLD0M6  Peasant
    overrideScript:  -> RR#PICKP
  CBHLD0M7  Peasant
    overrideScript:  -> RR#PICKP
  CBHLD0M8  Peasant
    overrideScript:  -> RR#PICKP
  CBHLD0M9  Peasant
    overrideScript:  -> RR#PICKP
  CBHLD0MA  Beggar
    overrideScript:  -> RR#PICKP
  CBHLD0W1  Peasant
    overrideScript:  -> RR#PICKP
  CBHLD0W2  Peasant
    overrideScript:  -> RR#PICKP
  CBHLD0W3  Peasant
    overrideScript:  -> RR#PICKP
  CBHLD0W4  Peasant
    overrideScript:  -> RR#PICKP
  CBHLD0W5  Peasant
    overrideScript:  -> RR#PICKP
  CBHLD0W6  Peasant
    overrideScript:  -> RR#PICKP
  CBHLD0W7  Peasant
    overrideScript:  -> RR#PICKP
  CBMALMGE  Eleanor Ybgir
    overrideScript:  -> RR#PICKP
  CBMYSTP1  Priest of Mystra
    overrideScript:  -> RR#PICKP
  CBMYSTP2  Priestess of Mystra
    overrideScript:  -> RR#PICKP
  CBNOBL2W  Noblewoman
    overrideScript:  -> RR#PICKP
  CBNRT010  Northman
    overrideScript:  -> RR#PICKP
  CBP1ACT2  Narm
    overrideScript:  -> RR#PICKP
  CBP1ACT3  Jhessail
    overrideScript:  -> RR#PICKP
  CBP1ACT4  Elminster
    overrideScript:  -> RR#PICKP
  CBP1ACT5  Merith
    overrideScript:  -> RR#PICKP
  CBP1ACT6  The Simbul
    overrideScript:  -> RR#PICKP
  CBP2ACT2  Giovanni
    overrideScript:  -> RR#PICKP
  CBP2ACT3  Putana
    overrideScript:  -> RR#PICKP
  CBP2ACT4  Soranzo
    overrideScript:  -> RR#PICKP
  CBP2ACT5  Cardinal
    overrideScript:  -> RR#PICKP
  CBP2ACT6  Donado
    overrideScript:  -> RR#PICKP
  CBP2ACT7  Annabella
    overrideScript:  -> RR#PICKP
  CBP3ACT1  King Duncan
    overrideScript:  -> RR#PICKP
  CBP3ACT2  Malcom
    overrideScript:  -> RR#PICKP
  CBP3ACT3  Sergeant
    overrideScript:  -> RR#PICKP
  CBP3ACT4  Ross
    overrideScript:  -> RR#PICKP
  CBP3ACT5  Lady MacBeth
    overrideScript:  -> RR#PICKP
  CBP3ACT6  MacBeth
    overrideScript:  -> RR#PICKP
  CBP3ACT7  King Duncan
    overrideScript:  -> RR#PICKP
  CBP4ACT1  Mabel
    overrideScript:  -> RR#PICKP
  CBP4ACT2  Samuel
    overrideScript:  -> RR#PICKP
  CBP4ACT3  Girl
    overrideScript:  -> RR#PICKP
  CBP4ACT4  Girl
    overrideScript:  -> RR#PICKP
  CBPASTRW  Priest of Talos
    overrideScript:  -> RR#PICKP
  CBPISSMN  Barlot
    overrideScript:  -> RR#PICKP
  CBRNCBOY  Theo
    overrideScript:  -> RR#PICKP
  CBRNCBVP  Theo
    overrideScript:  -> RR#PICKP
  CBRNCGRL  Winny
    overrideScript:  -> RR#PICKP
  CBRNCGVP  Winny
    overrideScript:  -> RR#PICKP
  CBRNCHER  Ranch Hand
    overrideScript:  -> RR#PICKP
  CBRNCMAN  Vernon
    overrideScript:  -> RR#PICKP
  CBRNCMVP  Vernon
    overrideScript:  -> RR#PICKP
  CBRNCWFE  Tanya
    overrideScript:  -> RR#PICKP
  CBRNCWVP  Tanya
    overrideScript:  -> RR#PICKP
  CBSURAYW  Surayah
    overrideScript: None -> RR#PICKP
  CBUSHERW  Butler
    overrideScript:  -> RR#PICKP
  CBXTTHEF  Wyrbrin Horton
    overrideScript: None -> RR#PICKP
  CBYBGIR1  Eleanor Ybgir
    overrideScript:  -> RR#PICKP
  CBYUSEFR  Yusef
    overrideScript:  -> RR#PICKP
  CECHALLE  Master Verthan
    overrideScript: None -> RR#PICKP
  CEFGT01   Adherent
    overrideScript: None -> RR#PICKP
  CEFGT02   Shadow Druid
    overrideScript: None -> RR#PICKP
  CEGLUT    Glut
    overrideScript:  -> RR#PICKP
  CENTEO01  Centeol
    overrideScript:  -> RR#PICKP
  CGUARD1   Cultist Guard
    overrideScript: None -> RR#PICKP
  CGUARD2   Cultist Guard
    overrideScript: None -> RR#PICKP
  CHALCY01  Cyric
    overrideScript:  -> RR#PICKP
  CHANTE    Chanter
    overrideScript: None -> RR#PICKP
  COPAMB03  Gladiator
    overrideScript: None -> RR#PICKP
  COPAMB04  Gladiator
    overrideScript: None -> RR#PICKP
  CORGEIG   Corgeig Axehand
    overrideScript: None -> RR#PICKP
  COWENF1   Cowled Enforcer
    allegiance: ENEMY -> NEUTRAL
  CSCOWL1   Cowled Wizard
    overrideScript: None -> RR#PICKP
  CSCOWL2   Cowled Wizard
    overrideScript: None -> RR#PICKP
  CSCOWL3   Cowled Wizard
    overrideScript: None -> RR#PICKP
  CSCOWL4   Cowled Wizard
    overrideScript: None -> RR#PICKP
  CSCOWL5   Cowled Wizard
    overrideScript: None -> RR#PICKP
  CSCOWL6   Cowled Wizard
    overrideScript: None -> RR#PICKP
  CSCOWL7   Cowled Wizard
    overrideScript: None -> RR#PICKP
  CSCOWL8   Cowled Wizard
    overrideScript: None -> RR#PICKP
  CSCOWL9   Cowled Wizard
    overrideScript: None -> RR#PICKP
  CULTIST1  Cultist
    overrideScript: None -> RR#PICKP
  CULTIST2  Cultist
    overrideScript: None -> RR#PICKP
  D0BOY     Boy
    overrideScript:  -> RR#PICKP
  D0GIRL    Girl
    overrideScript:  -> RR#PICKP
  D0GUARD3  Amnian Soldier
    overrideScript:  -> RR#PICKP
  D0INDIGO  Indigo
    overrideScript: None -> RR#PICKP
  D0JAISL2  Fekir
    overrideScript:  -> RR#PICKP
  D0JAISLA  Fekir
    overrideScript:  -> RR#PICKP
  D0MONTY   Montaron
    overrideScript:  -> RR#PICKP
  D0MSNGR   Shadow Thief
    overrideScript:  -> RR#PICKP
  D0MSNGR2  Messenger
    overrideScript:  -> RR#PICKP
  D0NIGHT2  Night Masks Assassin
    overrideScript:  -> RR#PICKP
  D0NIGHTK  Larell
    overrideScript:  -> RR#PICKP
  D0XZAR    Xzar
    overrideScript:  -> RR#PICKP
  DADROW19  Drow
    overrideScript: None -> RR#PICKP
  DADROW25  Drow
