stratagems: 145 new, 4013 changed

NEW (145):
  DW#ABBL1  Olinissimous
  AC#PPSKW  Skeleton
    defaultScript: WTASIGHT -> dw2mc2mo
  AC#PPSM2  Skeleton Mage
    defaultScript: CMAGE20B -> dw#mg6
  AC#PPSM3  Skeleton Mage
    defaultScript: CMAGE20B -> dw#mg7
  AC#PPSMD  Shambling Mound
    defaultScript: WTASIGHT -> dw2mc2ge
  AC#PPSN1  Viper
    defaultScript: WTASIGHT -> dw2mp2mo
  AC#PPSPD  Small Spider
    defaultScript: WTASIGHT -> dw2mp2mo
  AC#PPSPI  Blood-Soaked Spirit
    defaultScript: WTASIGHT -> dw2ms2ge
  AC#PPSPW  Wraith Spider
    defaultScript: wtasight -> dw2mp2mo
  AC#PPWOS  Winter Wolf
    defaultScript: WTARSGT -> dw2rp2mo
  AC#PPWY1  Zombie
    generalScript: WTASIGHT -> AC#PPWY1
    defaultScript: AC#PPWY1 -> dw2mm2ge
  AC#PPWYR  The Undying
    defaultScript: WTASIGHT -> dw2rm2ge
  AC#PPYTM  Yuan-Ti Mage
    defaultScript: wtasight -> dw2mm2mo
  AC#PPYU2  Yuan-Ti Archer
    defaultScript: WTARSGT -> dw2rs2mo
  AC#PPYU3  Yuan-ti
    defaultScript: WTASIGHT -> dw2ms2mo
  AC#PPYUA  Yuan-ti
    defaultScript: WTASIGHT -> dw2ms2mo
  AC#PPZOM  Mud Zombie
    defaultScript: WTASIGHT -> dw2mc2mo
  AC#PPZOT  Zombie Treant
    defaultScript: WTASIGHT -> dw2mp2ge
  AC#VROC2  Urkag, the Wing Seller
    defaultScript: WTASIGHT -> dw2mc2ge
  AC#W#42A  Qyriesh
    level: 6 -> 12
  AC#W#AG1  Annia Greystockings
    defaultScript: WTASIGHT -> dw2ms2pa
  AC#W#BE2  Zzrakh, the Bebilith
    defaultScript: WTASIGHT -> dw2mp2ge
  AC#W#BE3  Zzrakh, the Bebilith
    defaultScript: WTASIGHT -> dw2mp2ge
  AC#W#BEB  Zzrakh, the Bebilith
    defaultScript: WTASIGHT -> dw2mp2ge
  AC#W#CLY  Clyddis
    defaultScript: WTASIGHT -> dw2mc2ge
  AC#W#MI1  Minotaur
    defaultScript: WTASIGHT -> dw2mc2ge
  AC#W#NH1  Zhelamiss
    defaultScript: WTASIGHT -> dw2mc2ge
  AC#W#VE2  Verin
    defaultScript: WTASIGHT -> dw2ms2ge
  AC#W#VE3  Verin
    defaultScript: WTASIGHT -> dw2ms2ge
  AC#W01M1  Amnian merchant
    defaultScript: WTASIGHT -> dw2mm2ge
  AC#W01M2  Amnian merchant
    defaultScript: WTASIGHT -> dw2mm2ge
  AC#W01M3  Amnian merchant
    defaultScript: WTASIGHT -> dw2mm2ge
  AC#W01MX  Amnian merchant
    defaultScript: WTASIGHT -> dw2mm2ge
  AC#W06M1  Amnian Merchant
    defaultScript: WTASIGHT -> dw2mm2ge
  AC#W08BG  Bodyguard
    defaultScript: WTASIGHT -> dw2ms2ge
  AC#W19LI  Adonia
    defaultScript: WTASIGHT -> dw3mc2mo
  AC#W19SE  Elandra Moonsong
    defaultScript: WTASIGHT -> dw2mc2ge
  AC#W20M2  Kayur's Apprentice
    defaultScript: WTASIGHT -> dw2mm2ge
  AC#W30A1  Aphul
    defaultScript: WTASIGHT -> dw2ms2ge
  AC#W30A2  Abishai
    defaultScript: WTASIGHT -> dw2ms2ge
  AC#W30GA  Gauth
    defaultScript: WTASIGHT -> 
  AC#W30GT  Warrior
    classScript: GPUSE -> 
    defaultScript: WTASIGHT -> dw2ms2ge
  AC#W30MF  Mind Flayer
    level: 8 -> 12
    defaultScript: WTASIGHT -> 
  AC#W30QU  Quasit
    defaultScript: WTASIGHT -> dw2mm2ge
  AC#W30RA  Rakshasa
    defaultScript: WTASIGHT -> dw2ms2ge
  AC#W30SA  Salamander
    defaultScript: WDASIGHT -> dw2mp2mo
  AC#W30SP  Phase Spider
    defaultScript: WTASIGHT -> dw2mp2mo
  AC#W30V1  Demidicus
    defaultScript: WTASIGHT -> dw2mc2ge
  AC#W30V2  Zabrina
    defaultScript: WTASIGHT -> dw2mc2ge
  AC#W40A1  Aphul
    defaultScript: WTASIGHT -> dw2ms2ge
  AC#W40A2  Abishai
    defaultScript: WTASIGHT -> dw2ms2ge
  AC#W40MN  Mane
    raceScript: WDASIGHT -> 
    generalScript:  -> AC#WMANE
    defaultScript: AC#WMANE -> dw2ms2ge
  AC#W40UM  Vulgrim Darkmane
    defaultScript: WTASIGHT -> dw2ms2th
  AC#W40WC  Cambion
    defaultScript: WDASIGHT -> dw2ms2ge
  AC#W40WM  Mane
    raceScript: WDASIGHT -> 
    defaultScript:  -> dw2ms2ge
  AC#W40WS  Succubus
    level: 6 -> 12
  AC#W41BH  Beholder
    defaultScript: WTASIGHT -> dw2mp2ge
  AC#W41T1  Tanarukk
    raceScript: WTASIGHT -> 
    defaultScript:  -> dw2ms2ge
  AC#W41T2  Tanarukk
    raceScript: WTASIGHT -> 
    defaultScript:  -> dw2ms2ge
  AC#W41VR  Shamurz
    defaultScript: WTASIGHT -> dw2mc2ge
  AC#W44AL  Alu-Fiend
    defaultScript: CFIGH20B -> dw3mp2be
  AC#W45LV  Larva
    raceScript: WDASIGHT -> 
    defaultScript:  -> dw2mp2ge
  AC#W48G2  Dammir
    defaultScript: WTASIGHT -> dw2mm2ge
  AC#W4ASU  Zaehvielle
    level: 6 -> 12
    generalScript: WTASIGHT -> DEMSUC
    defaultScript: DEMSUC -> dw2mc2ge
  AC#W4BB1  Baphitaur Blacksmith
    defaultScript: WTASIGHT -> dw2ms2ge
  AC#W4BB2  Baphitaur Blacksmith
    defaultScript: WTASIGHT -> dw2ms2ge
  AC#W4BSM  Zhornack Gruulhoof
    defaultScript: WTASIGHT -> dw2rc2ge
  AC#W4CDT  Death Tyrant
    defaultScript: WTASIGHT -> 
    lring: IMMCHS -> RING95
  AC#W4CM1  Minotaur
    raceScript: OGRE -> 
    defaultScript: WTASIGHT -> dw2ms2ge
  AC#W4CM2  Minotaur
    raceScript: OGRE -> 
    defaultScript: WTASIGHT -> dw2ms2ge
  AC#W4CM3  Minotaur
    raceScript: OGRE -> 
    defaultScript: WTASIGHT -> dw2ms2ge
  AC#W4CM4  Minotaur
    raceScript: OGRE -> 
    defaultScript: WTASIGHT -> dw2ms2ge
  AC#W4CP1  Tiefling
    defaultScript: MAGE18B -> dw#mg8
  AC#W4CT1  Tanarukk
    defaultScript: WTASIGHT -> dw2ms2ge
  AC#W4CT2  Tanarukk
    defaultScript: WTASIGHT -> dw2ms2ge
  AC#W4CT3  Tanarukk
    defaultScript: WTASIGHT -> dw2ms2ge
  AC#W4CT4  Tanarukk
    defaultScript: WTASIGHT -> dw2ms2ge
  AC#W4QU1  Zeep
    defaultScript: WTASIGHT -> dw2mm2ge
  AC#W4QU2  Quasit
    defaultScript: WTASIGHT -> dw2mm2ge
  AC#W4WFY  Val'kreen
    defaultScript: WTASIGHT -> dw2ms2th
  AC#W50BE  Zzrakh, the Bebilith
    defaultScript: WTASIGHT -> dw2mp2ge
  AC#W50G1  Ghoul
    defaultScript: WDASIGHT -> dw2mc2ge
  AC#W50M1  Jenkin
    defaultScript: WTASIGHT -> dw2ms2ge
  AC#W50MN  Mane
    raceScript: WDASIGHT -> 
    defaultScript:  -> dw2ms2ge
  AC#W52SK  Caustic horror
    general: MONSTER -> UNDEAD
    defaultScript: WTASIGHT -> dw2mp2ge
  AC#W56SK  Skeleton Warrior
    defaultScript: WTASIGHT -> dw2ms2ge
  AC#W57NY  Nysara, the Withered One
    level: 11 -> 9
    classScript: MAGE18D -> 
    generalScript: WTASIGHT -> 
    defaultScript:  -> dw#mg9
  AC#W60A2  Abishai
    defaultScript: WTASIGHT -> dw2ms2ge
  AC#W60AM  Armanite
    defaultScript: WTASIGHT -> dw2ms2ge
  AC#W60M1  Bloodwar Mercenary
    raceScript: GPUSE -> 
    defaultScript: WTASIGHT -> dw2ms2ge
  AC#W60M2  Bloodwar Mercenary
    raceScript: GPUSE -> 
    defaultScript: WTASIGHT -> dw2ms2ge
  AC#W60M3  Bloodwar Mercenary
    raceScript: GPUSE -> 
    defaultScript: WTASIGHT -> dw2ms2ge
  AC#W60M4  Bloodwar Mercenary
    raceScript: GPUSE -> 
    defaultScript: WTASIGHT -> dw2mp2ge
  AC#W60M5  Bloodwar Mercenary
    raceScript: GPUSE -> 
    defaultScript: WTASIGHT -> dw2ms2ge
  AC#W60M6  Bloodwar Mercenary
    raceScript: GPUSE -> 
    defaultScript: WTASIGHT -> dw2mp2ge
  AC#W60M7  Bloodwar Mercenary
    raceScript: GPUSE -> 
    defaultScript: WTASIGHT -> dw2ms2ge
  AC#W60T1  Tanarukk
    raceScript: WTASIGHT -> 
    defaultScript:  -> dw2ms2ge
  AC#W70QU  Quasit
    defaultScript: WTASIGHT -> dw2mm2ge
  AC#W71S2  Succubus
    level: 6 -> 12
  AC#W72OT  Gulgathrix
    defaultScript: WTASIGHT -> dw2mc2mo
  AC#W73SN  Envy Eater
    defaultScript: WTASIGHT -> dw2mp2mo
  AC#W77S1  Dreamcreeper
    defaultScript: WTASIGHT -> dw2mc2ge
  AC#W77S2  Dreamcreeper
    defaultScript: WTASIGHT -> dw2mc2ge
  AC#W77S3  Dreamcreeper
    defaultScript: WTASIGHT -> dw2mc2ge
  AC#W77S4  Dreamcreeper
    defaultScript: WTASIGHT -> dw2mc2ge
  AC#W80BR  Shadowsound
    defaultScript: WTASIGHT -> dw2rc2mo
  AC#W80KG  Kastighur
    defaultScript: WTASIGHT -> dw2ms2ge
  AC#W80LI  Morgrath the Corrupter
    level: 11 -> 9
    classScript: MAGE18D -> 
    generalScript: WTASIGHT -> 
    defaultScript:  -> dw#mg10
  AC#W80MA  Maretta
    defaultScript: WTASIGHT -> dw2mc2ge
  AC#W80Q1  Quasit
    defaultScript: WTASIGHT -> dw2mm2ge
  AC#W80S1  Helena
    level: 6 -> 12
  AC#WABSR  Red Abishai
    defaultScript: WTASIGHT -> dw2mm2ge
  AC#WALU4  Lady's Lancers
    defaultScript: CFIGH20B -> dw3mp2be
  AC#WALU5  Lady's Lancers
    defaultScript: CFIGH20B -> dw3mp2be
  AC#WALU8  Alu-Fiend
    defaultScript: CFIGH20B -> dw3mp2be
  AC#WALU9  Alu-Fiend
    defaultScript: CFIGH20B -> dw3mp2be
  AC#WALUR  Lady's Lancers
    defaultScript: CFIGH20B -> dw2mp2be
  AC#WARC1  Sannak, the Arcanaloth
    raceScript: WTASIGHT -> 
    defaultScript: NONE -> dw2mm2ge
  AC#WARMA  Armanite
    defaultScript: WTASIGHT -> dw2ms2ge
  AC#WARNO  Aranoth
    raceScript: WTASIGHT -> 
    defaultScript:  -> dw2mp2ge
  AC#WBAPH  Baphitaur
    defaultScript: WTASIGHT -> dw2ms2ge
  AC#WBDK1  Bodak
    defaultScript: WDASIGHT -> dw2mp2ge
  AC#WBLK2  Morloth Darkblade
    classScript: GPUSE -> 
    defaultScript: WTASIGHT -> dw2ms2bg
  AC#WBLKG  Morloth Darkblade
    classScript: GPUSE -> 
  AC#WGHOU  Ghoul
    defaultScript: WDASIGHT -> dw2mc2ge
  AC#WGHSU  Ghast
    overrideScript: GHAST -> 
    classScript: WTASIGHT -> 
    defaultScript: None -> dw2mp2ge
  AC#WGIFR  Frost Giant
    defaultScript: WTASIGHT -> dw2mp2be
  AC#WGIFZ  Frost Giant Zombie
    defaultScript: WTASIGHT -> dw2mp2be
  AC#WGIL1  Strange Man
    defaultScript: WTASIGHT -> dw2mc2ge
  AC#WGIL2  Gildaar
    defaultScript: WTASIGHT -> dw2mc2ge
  AC#WGIL3  Gildaar
    defaultScript: WTASIGHT -> dw2mc2ge
  AC#WGIL4  Gildaar
    defaultScript: WTASIGHT -> dw2mc2ge
  AC#WMAUR  Maurezhi
    defaultScript: WTASIGHT -> dw2ms2ge
  AC#WMESS  Priest of Waukeen
    defaultScript: WTASIGHT -> dw2mm2ge
  AC#WMONO  Monodrone
    defaultScript: WTASIGHT -> dw2ms2mo
  AC#WPGCH  Igraflyn
    classScript: MAGE16M -> 
    defaultScript: WTARSGT -> dw#mg11
  AC#WPGHL  Rhyssa
    raceScript: PRIES12C -> 
    defaultScript: WTASIGHT -> dw#pr1
  AC#WPGIN  Arsid
    defaultScript: WTASIGHT -> dw2mc2th
  AC#WPGSP  Bharava
    defaultScript: WTASIGHT -> dw2ms2th
  AC#WRUT1  Rutterkin
    defaultScript: WDASIGHT -> dw2mp2ge
  AC#WRUT2  Rutterkin
    defaultScript: WDASIGHT -> dw2mp2ge
  AC#WSHA2  Saarixal
    defaultScript: WTASIGHT -> dw2mc2ge
  AC#WSHAF  Saarixal
    defaultScript: WTASIGHT -> dw2mc2ge
  AC#WSHAS  Shadow
    defaultScript: WTASIGHT -> dw2ms2ge
  AC#WSPLK  Malashrihi
    defaultScript: WTASIGHT -> dw2ms2ge
  AC#WSTWS  Crotchweaver Spider
